himavarshiniparasa@Himas-MacBook-Air books % scrapy crawl bookspider

2025-01-21 07:31:45 [scrapy.utils.log] INFO: Scrapy 2.12.0 started (bot: books)
2025-01-21 07:31:45 [scrapy.utils.log] INFO: Versions: lxml 5.3.0.0, libxml2 2.12.9, cssselect 1.2.0, parsel 1.10.0, w3lib 2.2.1, Twisted 24.11.0, Python 3.11.9 (v3.11.9:de54cf5be3, Apr  2 2024, 07:12:50) [Clang 13.0.0 (clang-1300.0.29.30)], pyOpenSSL 25.0.0 (OpenSSL 3.4.0 22 Oct 2024), cryptography 44.0.0, Platform macOS-15.1.1-arm64-arm-64bit
2025-01-21 07:31:45 [scrapy.addons] INFO: Enabled addons:
[]
2025-01-21 07:31:45 [asyncio] DEBUG: Using selector: KqueueSelector
2025-01-21 07:31:45 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.asyncioreactor.AsyncioSelectorReactor
2025-01-21 07:31:45 [scrapy.utils.log] DEBUG: Using asyncio event loop: asyncio.unix_events._UnixSelectorEventLoop
2025-01-21 07:31:45 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.asyncioreactor.AsyncioSelectorReactor
2025-01-21 07:31:45 [scrapy.utils.log] DEBUG: Using asyncio event loop: asyncio.unix_events._UnixSelectorEventLoop
2025-01-21 07:31:45 [scrapy.extensions.telnet] INFO: Telnet Password: f28cc7483dca39d9
2025-01-21 07:31:45 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.closespider.CloseSpider',
 'scrapy.extensions.logstats.LogStats']
2025-01-21 07:31:45 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'books',
 'CLOSESPIDER_PAGECOUNT': 1000,
 'DOWNLOAD_DELAY': 1,
 'FEED_EXPORT_ENCODING': 'utf-8',
 'NEWSPIDER_MODULE': 'books.spiders',
 'SPIDER_MODULES': ['books.spiders'],
 'TWISTED_REACTOR': 'twisted.internet.asyncioreactor.AsyncioSelectorReactor',
 'USER_AGENT': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64)'}
2025-01-21 07:31:45 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2025-01-21 07:31:45 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2025-01-21 07:31:45 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2025-01-21 07:31:45 [scrapy.core.engine] INFO: Spider opened
2025-01-21 07:31:45 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2025-01-21 07:31:45 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2025-01-21 07:33:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/danganronpa-volume-1_889/index.html> (referer: http://books.toscrape.com/catalogue/page-6.html)
2025-01-21 07:33:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/dont-be-a-jerk-and-other-practical-advice-from-dogen-japans-greatest-zen-master_890/index.html> (referer: http://books.toscrape.com/catalogue/page-6.html)
2025-01-21 07:33:45 [scrapy.extensions.logstats] INFO: Crawled 97 pages (at 48 pages/min), scraped 0 items (at 0 items/min)
2025-01-21 07:33:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/everydata-the-misinformation-hidden-in-the-little-data-you-consume-every-day_891/index.html> (referer: http://books.toscrape.com/catalogue/page-6.html)
2025-01-21 07:33:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/fifty-shades-darker-fifty-shades-2_892/index.html> (referer: http://books.toscrape.com/catalogue/page-6.html)
2025-01-21 07:33:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/first-and-first-five-boroughs-3_893/index.html> (referer: http://books.toscrape.com/catalogue/page-6.html)
2025-01-21 07:33:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/forever-and-forever-the-courtship-of-henry-longfellow-and-fanny-appleton_894/index.html> (referer: http://books.toscrape.com/catalogue/page-6.html)
2025-01-21 07:33:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/giant-days-vol-2-giant-days-5-8_895/index.html> (referer: http://books.toscrape.com/catalogue/page-6.html)
2025-01-21 07:33:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/her-backup-boyfriend-the-sorensen-family-1_896/index.html> (referer: http://books.toscrape.com/catalogue/page-6.html)
2025-01-21 07:33:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/page-8.html> (referer: http://books.toscrape.com/catalogue/page-7.html)
2025-01-21 07:33:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-stranger_861/index.html> (referer: http://books.toscrape.com/catalogue/page-7.html)
2025-01-21 07:33:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-third-wave-an-entrepreneurs-vision-of-the-future_862/index.html> (referer: http://books.toscrape.com/catalogue/page-7.html)
2025-01-21 07:33:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-vacationers_863/index.html> (referer: http://books.toscrape.com/catalogue/page-7.html)
2025-01-21 07:33:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-wedding-dress_864/index.html> (referer: http://books.toscrape.com/catalogue/page-7.html)
2025-01-21 07:33:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-white-cat-and-the-monk-a-retelling-of-the-poem-pangur-ban_865/index.html> (referer: http://books.toscrape.com/catalogue/page-7.html)
2025-01-21 07:34:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/thirteen-reasons-why_866/index.html> (referer: http://books.toscrape.com/catalogue/page-7.html)
2025-01-21 07:34:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/thomas-jefferson-and-the-tripoli-pirates-the-forgotten-war-that-changed-american-history_867/index.html> (referer: http://books.toscrape.com/catalogue/page-7.html)
2025-01-21 07:34:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/throne-of-glass-throne-of-glass-1_868/index.html> (referer: http://books.toscrape.com/catalogue/page-7.html)
2025-01-21 07:34:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/tracing-numbers-on-a-train_869/index.html> (referer: http://books.toscrape.com/catalogue/page-7.html)
2025-01-21 07:34:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/tuesday-nights-in-1980_870/index.html> (referer: http://books.toscrape.com/catalogue/page-7.html)
2025-01-21 07:34:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/william-shakespeares-star-wars-verily-a-new-hope-william-shakespeares-star-wars-4_871/index.html> (referer: http://books.toscrape.com/catalogue/page-7.html)
2025-01-21 07:34:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/you-are-what-you-love-the-spiritual-power-of-habit_872/index.html> (referer: http://books.toscrape.com/catalogue/page-7.html)
2025-01-21 07:34:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/unqualified-how-god-uses-broken-people-to-do-big-things_873/index.html> (referer: http://books.toscrape.com/catalogue/page-7.html)
2025-01-21 07:34:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/a-court-of-thorns-and-roses-a-court-of-thorns-and-roses-1_874/index.html> (referer: http://books.toscrape.com/catalogue/page-7.html)
2025-01-21 07:34:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/a-fierce-and-subtle-poison_875/index.html> (referer: http://books.toscrape.com/catalogue/page-7.html)
2025-01-21 07:34:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/a-flight-of-arrows-the-pathfinders-2_876/index.html> (referer: http://books.toscrape.com/catalogue/page-7.html)
2025-01-21 07:34:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/page-9.html> (referer: http://books.toscrape.com/catalogue/page-8.html)
2025-01-21 07:34:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-cookies-cups-cookbook-125-sweet-savory-recipes-reminding-you-to-always-eat-dessert-first_841/index.html> (referer: http://books.toscrape.com/catalogue/page-8.html)
2025-01-21 07:34:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-emerald-mystery_842/index.html> (referer: http://books.toscrape.com/catalogue/page-8.html)
2025-01-21 07:34:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-genius-of-birds_843/index.html> (referer: http://books.toscrape.com/catalogue/page-8.html)
2025-01-21 07:34:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-girl-on-the-train_844/index.html> (referer: http://books.toscrape.com/catalogue/page-8.html)
2025-01-21 07:34:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-glittering-court-the-glittering-court-1_845/index.html> (referer: http://books.toscrape.com/catalogue/page-8.html)
2025-01-21 07:34:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-house-by-the-lake_846/index.html> (referer: http://books.toscrape.com/catalogue/page-8.html)
2025-01-21 07:34:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-kite-runner_847/index.html> (referer: http://books.toscrape.com/catalogue/page-8.html)
2025-01-21 07:34:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-long-shadow-of-small-ghosts-murder-and-memory-in-an-american-city_848/index.html> (referer: http://books.toscrape.com/catalogue/page-8.html)
2025-01-21 07:34:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-love-and-lemons-cookbook-an-apple-to-zucchini-celebration-of-impromptu-cooking_849/index.html> (referer: http://books.toscrape.com/catalogue/page-8.html)
2025-01-21 07:34:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-matchmakers-playbook-wingmen-inc-1_850/index.html> (referer: http://books.toscrape.com/catalogue/page-8.html)
2025-01-21 07:34:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-mistake-off-campus-2_851/index.html> (referer: http://books.toscrape.com/catalogue/page-8.html)
2025-01-21 07:34:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-murder-of-roger-ackroyd-hercule-poirot-4_852/index.html> (referer: http://books.toscrape.com/catalogue/page-8.html)
2025-01-21 07:34:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-nerdy-nummies-cookbook-sweet-treats-for-the-geek-in-all-of-us_853/index.html> (referer: http://books.toscrape.com/catalogue/page-8.html)
2025-01-21 07:34:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-omnivores-dilemma-a-natural-history-of-four-meals_854/index.html> (referer: http://books.toscrape.com/catalogue/page-8.html)
2025-01-21 07:34:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-power-of-now-a-guide-to-spiritual-enlightenment_855/index.html> (referer: http://books.toscrape.com/catalogue/page-8.html)
2025-01-21 07:34:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-project_856/index.html> (referer: http://books.toscrape.com/catalogue/page-8.html)
2025-01-21 07:34:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/page-10.html> (referer: http://books.toscrape.com/catalogue/page-9.html)
2025-01-21 07:34:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/mrs-houdini_821/index.html> (referer: http://books.toscrape.com/catalogue/page-9.html)
2025-01-21 07:34:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/night-sky-with-exit-wounds_822/index.html> (referer: http://books.toscrape.com/catalogue/page-9.html)
2025-01-21 07:34:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/nightingale-sing_823/index.html> (referer: http://books.toscrape.com/catalogue/page-9.html)
2025-01-21 07:34:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/poems-that-make-grown-women-cry_824/index.html> (referer: http://books.toscrape.com/catalogue/page-9.html)
2025-01-21 07:34:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/poses-for-artists-volume-1-dynamic-and-sitting-poses-an-essential-reference-for-figure-drawing-and-the-human-form_825/index.html> (referer: http://books.toscrape.com/catalogue/page-9.html)
2025-01-21 07:34:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/redeeming-love_826/index.html> (referer: http://books.toscrape.com/catalogue/page-9.html)
2025-01-21 07:34:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/romero-and-juliet-a-tragic-tale-of-love-and-zombies_827/index.html> (referer: http://books.toscrape.com/catalogue/page-9.html)
2025-01-21 07:34:45 [scrapy.extensions.logstats] INFO: Crawled 145 pages (at 48 pages/min), scraped 0 items (at 0 items/min)
2025-01-21 07:34:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/scarlett-epstein-hates-it-here_828/index.html> (referer: http://books.toscrape.com/catalogue/page-9.html)
2025-01-21 07:34:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/secrets-and-lace-fatal-hearts-1_829/index.html> (referer: http://books.toscrape.com/catalogue/page-9.html)
2025-01-21 07:34:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/shobu-samurai-project-aryoku-3_830/index.html> (referer: http://books.toscrape.com/catalogue/page-9.html)
2025-01-21 07:34:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/shoe-dog-a-memoir-by-the-creator-of-nike_831/index.html> (referer: http://books.toscrape.com/catalogue/page-9.html)
2025-01-21 07:34:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/so-youve-been-publicly-shamed_832/index.html> (referer: http://books.toscrape.com/catalogue/page-9.html)
2025-01-21 07:34:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/soft-apocalypse_833/index.html> (referer: http://books.toscrape.com/catalogue/page-9.html)
2025-01-21 07:34:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/something-more-than-this_834/index.html> (referer: http://books.toscrape.com/catalogue/page-9.html)
2025-01-21 07:34:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/suddenly-in-love-lake-haven-1_835/index.html> (referer: http://books.toscrape.com/catalogue/page-9.html)
2025-01-21 07:34:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-10-entrepreneur-live-your-startup-dream-without-quitting-your-day-job_836/index.html> (referer: http://books.toscrape.com/catalogue/page-9.html)
2025-01-21 07:34:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/page-11.html> (referer: http://books.toscrape.com/catalogue/page-10.html)
2025-01-21 07:34:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/deliciously-ella-every-day-quick-and-easy-recipes-for-gluten-free-snacks-packed-lunches-and-simple-meals_801/index.html> (referer: http://books.toscrape.com/catalogue/page-10.html)
2025-01-21 07:35:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/doing-it-over-most-likely-to-1_802/index.html> (referer: http://books.toscrape.com/catalogue/page-10.html)
2025-01-21 07:35:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/done-rubbed-out-reightman-bailey-1_803/index.html> (referer: http://books.toscrape.com/catalogue/page-10.html)
2025-01-21 07:35:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/drive-the-surprising-truth-about-what-motivates-us_804/index.html> (referer: http://books.toscrape.com/catalogue/page-10.html)
2025-01-21 07:35:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/eureka-trivia-60_805/index.html> (referer: http://books.toscrape.com/catalogue/page-10.html)
2025-01-21 07:35:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/fables-vol-1-legends-in-exile-fables-1_806/index.html> (referer: http://books.toscrape.com/catalogue/page-10.html)
2025-01-21 07:35:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/finders-keepers-bill-hodges-trilogy-2_807/index.html> (referer: http://books.toscrape.com/catalogue/page-10.html)
2025-01-21 07:35:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/first-steps-for-new-christians-print-edition_808/index.html> (referer: http://books.toscrape.com/catalogue/page-10.html)
2025-01-21 07:35:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/follow-you-home_809/index.html> (referer: http://books.toscrape.com/catalogue/page-10.html)
2025-01-21 07:35:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/frostbite-vampire-academy-2_810/index.html> (referer: http://books.toscrape.com/catalogue/page-10.html)
2025-01-21 07:35:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/full-moon-over-noahs-ark-an-odyssey-to-mount-ararat-and-beyond_811/index.html> (referer: http://books.toscrape.com/catalogue/page-10.html)
2025-01-21 07:35:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/grumbles_812/index.html> (referer: http://books.toscrape.com/catalogue/page-10.html)
2025-01-21 07:35:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/hollow-city-miss-peregrines-peculiar-children-2_813/index.html> (referer: http://books.toscrape.com/catalogue/page-10.html)
2025-01-21 07:35:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/i-had-a-nice-time-and-other-lies-how-to-find-love-sht-like-that_814/index.html> (referer: http://books.toscrape.com/catalogue/page-10.html)
2025-01-21 07:35:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/large-print-heart-of-the-pride_815/index.html> (referer: http://books.toscrape.com/catalogue/page-10.html)
2025-01-21 07:35:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/library-of-souls-miss-peregrines-peculiar-children-3_816/index.html> (referer: http://books.toscrape.com/catalogue/page-10.html)
2025-01-21 07:35:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/page-12.html> (referer: http://books.toscrape.com/catalogue/page-11.html)
2025-01-21 07:35:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/why-the-right-went-wrong-conservatism-from-goldwater-to-the-tea-party-and-beyond_781/index.html> (referer: http://books.toscrape.com/catalogue/page-11.html)
2025-01-21 07:35:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/wild-swans_782/index.html> (referer: http://books.toscrape.com/catalogue/page-11.html)
2025-01-21 07:35:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/wonder-woman-earth-one-volume-one-wonder-woman-earth-one-1_783/index.html> (referer: http://books.toscrape.com/catalogue/page-11.html)
2025-01-21 07:35:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/you-you-1_784/index.html> (referer: http://books.toscrape.com/catalogue/page-11.html)
2025-01-21 07:35:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/zealot-the-life-and-times-of-jesus-of-nazareth_785/index.html> (referer: http://books.toscrape.com/catalogue/page-11.html)
2025-01-21 07:35:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/agnostic-a-spirited-manifesto_786/index.html> (referer: http://books.toscrape.com/catalogue/page-11.html)
2025-01-21 07:35:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/amatus_787/index.html> (referer: http://books.toscrape.com/catalogue/page-11.html)
2025-01-21 07:35:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/amid-the-chaos_788/index.html> (referer: http://books.toscrape.com/catalogue/page-11.html)
2025-01-21 07:35:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/amy-meets-the-saints-and-sages_789/index.html> (referer: http://books.toscrape.com/catalogue/page-11.html)
2025-01-21 07:35:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/anonymous_790/index.html> (referer: http://books.toscrape.com/catalogue/page-11.html)
2025-01-21 07:35:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/ayumis-violin_791/index.html> (referer: http://books.toscrape.com/catalogue/page-11.html)
2025-01-21 07:35:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/batman-the-dark-knight-returns-batman_792/index.html> (referer: http://books.toscrape.com/catalogue/page-11.html)
2025-01-21 07:35:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/batman-the-long-halloween-batman_793/index.html> (referer: http://books.toscrape.com/catalogue/page-11.html)
2025-01-21 07:35:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/beauty-restored-riley-family-legacy-novellas-3_794/index.html> (referer: http://books.toscrape.com/catalogue/page-11.html)
2025-01-21 07:35:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/becoming-wise-an-inquiry-into-the-mystery-and-art-of-living_795/index.html> (referer: http://books.toscrape.com/catalogue/page-11.html)
2025-01-21 07:35:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/big-magic-creative-living-beyond-fear_796/index.html> (referer: http://books.toscrape.com/catalogue/page-11.html)
2025-01-21 07:35:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/page-13.html> (referer: http://books.toscrape.com/catalogue/page-12.html)
2025-01-21 07:35:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-rosie-project-don-tillman-1_761/index.html> (referer: http://books.toscrape.com/catalogue/page-12.html)
2025-01-21 07:35:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-song-of-achilles_762/index.html> (referer: http://books.toscrape.com/catalogue/page-12.html)
2025-01-21 07:35:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-songs-of-the-gods_763/index.html> (referer: http://books.toscrape.com/catalogue/page-12.html)
2025-01-21 07:35:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-star-touched-queen_764/index.html> (referer: http://books.toscrape.com/catalogue/page-12.html)
2025-01-21 07:35:45 [scrapy.extensions.logstats] INFO: Crawled 193 pages (at 48 pages/min), scraped 0 items (at 0 items/min)
2025-01-21 07:35:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-testament-of-mary_765/index.html> (referer: http://books.toscrape.com/catalogue/page-12.html)
2025-01-21 07:35:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-time-keeper_766/index.html> (referer: http://books.toscrape.com/catalogue/page-12.html)
2025-01-21 07:35:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-wedding-pact-the-omalleys-2_767/index.html> (referer: http://books.toscrape.com/catalogue/page-12.html)
2025-01-21 07:35:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-white-queen-the-cousins-war-1_768/index.html> (referer: http://books.toscrape.com/catalogue/page-12.html)
2025-01-21 07:35:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-wright-brothers_769/index.html> (referer: http://books.toscrape.com/catalogue/page-12.html)
2025-01-21 07:35:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-year-of-magical-thinking_770/index.html> (referer: http://books.toscrape.com/catalogue/page-12.html)
2025-01-21 07:35:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/this-is-where-it-ends_771/index.html> (referer: http://books.toscrape.com/catalogue/page-12.html)
2025-01-21 07:35:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/through-the-woods_772/index.html> (referer: http://books.toscrape.com/catalogue/page-12.html)
2025-01-21 07:35:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/twenty-yawns_773/index.html> (referer: http://books.toscrape.com/catalogue/page-12.html)
2025-01-21 07:35:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/unbroken-a-world-war-ii-story-of-survival-resilience-and-redemption_774/index.html> (referer: http://books.toscrape.com/catalogue/page-12.html)
2025-01-21 07:35:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/until-friday-night-the-field-party-1_775/index.html> (referer: http://books.toscrape.com/catalogue/page-12.html)
2025-01-21 07:36:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/v-for-vendetta-v-for-vendetta-complete_776/index.html> (referer: http://books.toscrape.com/catalogue/page-12.html)
2025-01-21 07:36:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/page-14.html> (referer: http://books.toscrape.com/catalogue/page-13.html)
